label,pattern,attr,replace,hyphenate
surface,appressed-setose,lower,,
surface,bloom,lower,,
surface,canescent,lower,,
surface,carnosulous,lower,,
surface,chartaceous,lower,,
surface,clavate,lower,,
surface,coriaceouse,lower,,
surface,downy,lower,,
surface,echinate-aculeate,lower,,
surface,efoliate,lower,,
surface,fimbriate,lower,,
surface,floccose,lower,,
surface,glabrate,lower,,
surface,glabrous,lower,,
surface,glandular,lower,,
surface,glandular-punctate,lower,,
surface,glandular-setose,lower,,
surface,glandular-setulose,lower,,
surface,granular,lower,,
surface,hairy,lower,,
surface,hirsute,lower,,
surface,hispid,lower,,
surface,hispid-pilose,lower,,
surface,lanate,lower,,
surface,lanate-tomentulose,lower,,
surface,lepidote,lower,,
surface,pallid-tomentulose,lower,,
surface,papillate-puberulent,lower,,
surface,pilose,lower,,
surface,pilosulous,lower,,
surface,pliant,lower,,
surface,prickly,lower,,
surface,puberulecence,lower,,
surface,puberulent,lower,,
surface,puberulous,lower,puberulent,
surface,pubescent,lower,,
surface,scabrous,lower,,
surface,scurfy,lower,,
surface,sericeous,lower,,
surface,setaculeate,lower,,
surface,setose,lower,,
surface,setose-ciliate,lower,,
surface,setulose,lower,,
surface,silky,lower,,
surface,silky-canescent,lower,,
surface,silky-pilosulous,lower,,
surface,silky-tomentulose,lower,,
surface,smooth,lower,,
surface,subappressed-strigose,lower,,
surface,sublustrous,lower,,
surface,tomentose,lower,,
surface,tomentulose,lower,,
surface,unarmed,lower,,
surface,verrucose,lower,,
surface,villose,lower,,
surface,villosulous,lower,,
surface,viscid,lower,,
surface_leader,armed,lower,,
surface_leader,canescently,lower,,
surface_leader,densely,lower,,
surface_leader,shortly,lower,,
surface_leader,thinly,lower,,
texture,membranous,lower,,
venation,anastomosing,lower,,
venation,immersed,lower,,
venation,nerveless,lower,,
venation,pallid,lower,,
venation,prominulous,lower,,
venation,reticulate,lower,,
venation,reticulum,lower,,
venation,veinless,lower,,
venation,veinless,lower,,
venation,venulation,lower,,
woodiness,herb,lower,herbaceous,
woodiness,herbaceous,lower,herbaceous,
woodiness,herbs,lower,herbaceous,
woodiness,woody,lower,woody,
